performance,revenue,profit,injuries_count,games_missed_total,simulation
185.87583167019034,51572046.22288616,40051543.309498504,2,50.0,0
216.83582446706694,53690046.98399293,42169544.07060527,2,23.0,1
219.96002120721968,53903776.07356036,42383273.1601727,1,26.0,2
156.3433868680856,49551705.29520637,38031202.38181871,3,69.0,3
200.36174852812334,52563040.734148666,41042537.82076101,2,30.0,4
199.30631601138808,52490837.65295261,40970334.739564955,2,37.0,5
179.15242193810496,51112091.757676266,39591588.84428861,3,62.0,6
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,7
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,8
202.03515082591096,52677519.68004524,41157016.76665758,2,40.0,9
177.0955513827146,50971379.40575821,39450876.49237055,3,61.0,10
207.20489629894377,53031186.58554001,41510683.672152355,1,31.0,11
161.67832200445088,49916672.973119296,38396170.05973164,2,59.0,12
146.47543361461538,48876629.79895094,37356126.885563284,4,73.0,13
214.29218554810845,53516034.37353526,41995531.460147604,1,19.0,14
226.04653130466886,54320159.66587766,42799656.75249001,2,19.0,15
218.76282519023763,53821874.8246874,42301371.91129974,1,17.0,16
220.2132824026938,53921101.89815897,42400598.98477131,1,16.0,17
186.48316554328113,51613594.4756229,40093091.56223524,2,38.0,18
193.37531082995056,52085092.2908387,40564589.37745105,2,41.0,19
203.9821344559339,52810714.56924647,41290211.655858815,2,41.0,20
221.3623261012251,53999709.00391643,42479206.09052877,2,20.0,21
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,22
215.44837186207107,53595130.11199426,42074627.1986066,1,31.0,23
237.57935562408127,55109130.47883891,43588627.56545126,1,5.0,24
213.84633595713208,53485533.404777855,41965030.4913902,2,21.0,25
171.23777213334827,50570643.49506365,39050140.58167599,3,54.0,26
200.56365435744448,52576853.29227746,41056350.37888981,2,36.0,27
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,28
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,29
228.90745060555236,54515877.71066182,42995374.797274165,2,17.0,30
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,31
208.86060356992658,53144454.99884743,41623952.085459776,1,24.0,32
235.2996289807249,54953172.3428851,43432669.42949744,1,9.0,33
200.48949755380906,52571780.15910293,41051277.245715275,1,31.0,34
223.48493417744444,54144918.518352024,42624415.60496437,1,15.0,35
196.182789613862,52277154.42212303,40756651.50873537,2,39.0,36
233.72647839111224,54845551.705890924,43325048.79250327,1,7.0,37
191.34526396288032,51946214.971397884,40425712.05801023,2,35.0,38
159.69987236593352,49781325.4661711,38260822.552783445,2,64.0,39
213.18060284893477,53439990.00820452,41919487.09481686,1,21.0,40
215.82525987726024,53620913.35775468,42100410.44436702,1,18.0,41
147.99106821198492,48980315.715541735,37459812.80215408,3,74.0,42
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,43
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,44
192.65459536602683,52035787.50219916,40515284.5888115,1,35.0,45
220.4244828647156,53935550.31041291,42415047.39702526,1,15.0,46
124.28487058576849,47358553.56124501,35838050.64785735,4,94.0,47
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,48
152.13372587451545,49263718.626511715,37743215.71312406,2,61.0,49
212.85258024435223,53417549.68883093,41897046.77544327,1,23.0,50
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,51
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,52
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,53
174.09209055207452,50765909.96760344,39245407.05421578,3,57.0,54
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,55
216.49801423072603,53666937.0839883,42146434.170600645,2,20.0,56
201.25142663369746,52623904.40802317,41103401.494635515,3,29.0,57
156.71767891954389,49577310.94876921,38056808.035381556,3,67.0,58
185.07562693640418,51517303.502294466,39996800.58890681,2,46.0,59
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,60
224.70060092629006,54228083.366490066,42707580.45310241,1,13.0,61
235.75522615623342,54984340.15260703,43463837.239219375,1,5.0,62
93.42025555697492,45247077.67844548,33726574.765057825,4,127.0,63
237.72901566049097,55119368.85560801,43598865.94222035,1,9.0,64
223.82706340851553,54168323.88464392,42647820.97125626,1,13.0,65
173.32371885326825,50713344.9733684,39192842.05998074,2,61.0,66
175.65453503488874,50872798.190268695,39352295.27688104,2,53.0,67
185.14983946562157,51522380.44770583,40001877.53431817,2,50.0,68
228.93833835286182,54517990.76904461,42997487.85565695,1,13.0,69
160.28528844733134,49821374.30320087,38300871.389813215,3,70.0,70
233.49496924266543,54829713.95825866,43309211.044871,1,11.0,71
174.18990433204496,50772601.49565977,39252098.58227211,2,56.0,72
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,73
191.08373463793336,51928323.516676836,40407820.60328918,3,40.0,74
135.68558779151155,48138486.80856032,36617983.89517266,3,82.0,75
203.15551439680033,52754164.75265325,41233661.83926559,2,37.0,76
107.1267508640184,46184751.26522206,34664248.3518344,4,109.0,77
191.02215903699943,51924111.07481681,40403608.16142915,2,36.0,78
236.46421962904623,55032843.02936444,43512340.11597678,1,11.0,79
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,80
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,81
229.52708741931798,54558267.61855927,43037764.705171615,2,12.0,82
179.28533242255034,51121184.28263457,39600681.369246915,2,55.0,83
165.26506323414742,50162045.14436724,38641542.230979584,3,63.0,84
201.39607511315882,52633799.93970504,41113297.02631738,3,37.0,85
160.4998128586996,49836050.109798595,38315547.19641094,3,57.0,86
85.95854744071688,44736615.56131652,33216112.647928864,5,107.0,87
197.4283679274388,52362365.54712173,40841862.63373408,1,30.0,88
217.56122996721902,53739672.62220005,42219169.70881239,1,21.0,89
184.86869027473057,51503146.78043083,39982643.867043175,2,42.0,90
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,91
165.76412664739794,50196186.5182377,38675683.60485005,2,55.0,92
213.15263854857216,53438076.94543863,41917574.032050975,2,21.0,93
203.75337222504365,52795064.740697846,41274561.82731019,2,30.0,94
185.28460176541466,51531599.65700614,40011096.74361848,2,47.0,95
181.06912192840548,51243214.91603435,39722712.00264669,2,45.0,96
170.66139965903417,50531213.33927235,39010710.425884694,2,56.0,97
158.60903180667825,49706700.089159325,38186197.17577167,4,76.0,98
130.35004271772416,47773477.40428355,36252974.4908959,4,91.0,99
208.94144068896128,53149985.13836538,41629482.224977724,1,28.0,100
107.45013381907171,46206874.18202717,34686371.26863951,4,96.0,101
197.60080480483757,52374162.107927464,40853659.19453981,2,34.0,102
222.0515892507963,54046862.111637495,42526359.19824984,2,17.0,103
207.2479189217275,53034129.80159302,41513626.888205364,1,24.0,104
202.23632972198502,52691282.5080213,41170779.59463365,2,31.0,105
226.01511125251844,54318010.19204525,42797507.27865759,1,12.0,106
233.34059948430647,54819153.385204226,43298650.47181657,1,7.0,107
179.59253187357956,51142200.07147407,39621697.15808641,2,50.0,108
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,109
159.7762809540906,49786552.64593609,38266049.73254843,3,69.0,110
224.56465404006227,54218783.11857368,42698280.205186024,1,13.0,111
214.21438691243702,53510712.09937821,41990209.18599056,1,25.0,112
